Network,d,a,cc,Cd,Gd,Gr,Bd
variant_100,0.26315789473684204,0.10042845708366688,0.4506671990229085,0.03367527523200975,0.6578508954602251,0.6421271763815293,0.21392408725337037
variant_101,0.36842105263157876,0.25504967277178775,0.6732821693386944,0.2881208138647344,0.6090462307371931,0.6217108251324757,0.2531157785106753
variant_102,0.3789473684210525,0.14303874947031409,0.5559311984162871,0.043958313287064676,0.5738246514151639,0.560109297857774,0.3249083167417122
variant_103,0.1473684210526316,0.12255755920711897,0.22051347358222848,0.01969382622558813,0.7195037002413478,0.7320245017503613,0.5030202331745839
variant_104,0.3526315789473684,0.14492207731060786,0.6433603386975052,0.030437435437991933,0.6764384725680195,0.6876565981810623,0.33110902876030707
variant_105,0.1421052631578945,0.20071566457931161,0.1434820555286187,0.03521929371200949,0.7543465204596558,0.7363163971329991,0.6726650225218469
variant_106,0.3736842105263154,0.09717971655916002,0.6686026079195535,0.03079531016665804,0.6609820758316771,0.6723509831208137,0.28661337280308335
variant_107,0.1105263157894738,0.10989217948114322,0.17423454140079744,0.008284252998456143,0.8738930840900547,0.8831849821491817,0.6086538006343596
variant_108,0.26315789473684204,0.07853477094025141,0.2215832043959558,0.11577330075922188,0.5416493127863393,0.5287030027756752,0.255178499103165
variant_109,0.09999999999999964,0.20080983097132638,0.1032918112711183,0.10617739111333213,0.790227531401634,0.7713397928612495,0.6733043670885832
variant_10,0.22631578947368425,0.15664579311643673,0.43223987614044634,0.014000202267309803,0.6567453835743213,0.6698237769131912,0.5039914449900604
variant_110,0.4368421052631577,0.21479354018550784,0.6373875716917748,0.03436869937875464,0.45296915758784717,0.4686744196684831,0.1476395863426624
variant_111,0.20000000000000018,0.06822355101464289,0.10785315491368537,0.2520107849110378,0.49844616025374044,0.5156155981288455,0.3220846926800755
variant_113,0.1578947368421053,0.11205800649748104,0.08195658993419407,0.07712099938806327,0.6805859877225071,0.664318862521805,0.4457559451484118
variant_114,0.32105263157894726,0.3405527567211262,0.33485569697068573,0.03789833098210593,0.6432961147383431,0.6556410544995384,0.22780859144518012
variant_115,0.3789473684210525,0.1833890484486087,0.6457308744238685,0.09140418134569117,0.5460473806564663,0.560109297857774,0.3051850919529659
variant_116,0.20526315789473681,0.1526437214558124,0.13989855945973573,0.043862760957763314,0.702820164661313,0.6860216060392317,0.33133203227791913
variant_117,0.21052631578947345,0.10824426762088613,0.37373764290687256,0.08443432462921496,0.4612971545543967,0.45027139336737165,0.3984717487729303
variant_118,0.047368421052631504,0.08964640519798484,0.02252892888235647,0.23927441847589703,0.8369177990567711,0.8169140862775663,0.5937888852028743
variant_119,0.16315789473684195,0.08390225528508877,0.08359336873435061,0.017608195710818286,0.7066253124827779,0.719260535221953,0.35287807423768397
variant_11,0.3157894736842102,0.21757144874994122,0.5157479178466208,0.20424944426720915,0.5902642606396997,0.6039333220040477,0.41577603094700827
variant_120,0.4368421052631577,0.24017138283346678,0.5719892247645325,0.06774347593030239,0.3442425305245622,0.3625465379320114,0.20554051525465483
variant_121,0.7421052631578946,0.35114647582277886,0.7028213106109931,0.03388089134248906,0.3278668914222109,0.3438672872936308,0.22008334926772238
variant_122,0.47894736842105257,0.1314092000564998,0.7265732559755417,0.03991631580580979,0.5872601067533445,0.5993481934380547,0.23116621427888434
variant_123,0.20000000000000018,0.3913084420170441,0.2662278195477364,0.0475926505970552,0.6474225482971843,0.6319480838784399,0.41199815440398674
variant_124,0.3526315789473684,0.17933989359197705,0.5854760834520868,0.022491857401099047,0.5922683120798933,0.5781121246784267,0.33110902876030707
variant_125,0.18421052631578938,0.04764819435943313,0.3275942459764792,0.02036001349341765,0.7197001249479384,0.7024981074943226,0.5229994792570736
variant_126,0.4473684210526314,0.11130467536136357,0.8028252149442179,0.02445112665796012,0.5546232759004139,0.5677958004747803,0.3429943223853735
variant_127,0.1578947368421053,0.17255991336691934,0.23335512656893082,0.059358146682853885,0.7715263567716351,0.7826745219366094,0.46189897587224454
variant_128,0.22105263157894717,0.11163425773341495,0.22587211735496224,0.031461274181383114,0.7198907234979779,0.731520804731906,0.45323463734815345
variant_129,0.27368421052631575,0.2330147370403503,0.15093512508364842,0.2610989468289979,0.47631605779749453,0.4649313201051637,0.41724328922263815
variant_12,0.36842105263157876,0.18607279062102733,0.7040467278634591,0.028269424527167075,0.692711370262391,0.6761544284632857,0.4263843082798125
variant_130,0.15263157894736823,0.12608879890766983,0.06541698537349616,0.052180501922097555,0.6848127005904405,0.6684445499959597,0.46893297618764
variant_131,0.1105263157894738,0.17387824285512504,0.019927308102330045,0.024719476891184033,0.6883827968944942,0.7021086961265319,0.4933975724065521
variant_132,0.22105263157894717,0.37271057959414283,0.3484694784829213,0.0980024236995023,0.6608051729858322,0.6738474961187595,0.5633629401675204
variant_133,0.3842105263157891,0.1758086538914262,0.6927802753320148,0.17908109468142364,0.5424578725067342,0.5565516815834743,0.20557888565154814
variant_134,0.4157894736842107,0.18475446113282173,0.7438544821537222,0.03338192065093626,0.6581933362736061,0.6424614322958886,0.26780202492950195
variant_135,0.763157894736842,0.46212156881209093,0.9999999999999999,0.07907267803932738,0.1955706861271571,0.19089622486258762,0.18208644332581153
variant_136,0.20000000000000018,0.09670888459908661,0.12864975218920932,0.04165434123478695,0.6474225482971843,0.6319480838784399,0.2268822037959341
variant_138,0.405263157894737,0.12429963745939077,0.7977688938665729,0.8155744045672142,0.5832481042169315,0.5961534728785645,0.37741605374094395
variant_139,0.2894736842105261,0.1200621498187297,0.6331850577807032,0.01899839280089033,0.6668355539143915,0.6789607997689973,0.42306694320323107
variant_13,0.24736842105263124,0.2726587880785348,0.0,0.05703424769619447,0.6699095502660055,0.6538976094915707,0.3364548796814552
variant_140,0.09999999999999964,0.05692358397288011,0.0028127969732411728,0.4654008428187626,0.7591714291279898,0.7713397928612495,0.4142009340898732
variant_141,0.5,0.2903149865812891,0.7030435221580628,0.05431189932356606,0.44038793359909567,0.4298619372048593,0.13760342533125042
variant_142,0.32631578947368434,0.32510946843071714,0.4597653385948896,0.04479194038427581,0.554403145031034,0.5411519974397325,0.29215653899292
variant_143,0.1421052631578945,0.2895616554451716,0.03476900111604461,0.06286338628971277,0.6322967180888344,0.6171837859058436,0.4397626536542974
variant_144,0.13684210526315788,0.19195819012194548,0.017801728571414842,0.04539338425141537,0.6364453407571409,0.6212332496646615,0.5770714757732729
variant_145,0.46842105263157885,0.1878619520693065,0.7391033174799714,0.03816556494980006,0.5137743666535861,0.501494313731496,0.3237967477146008
variant_146,0.24736842105263124,0.051179434059983986,0.37214391567912974,0.726271376205808,0.6406764477065374,0.6538976094915707,0.5959165894285912
variant_147,0.27368421052631575,0.23828805499317302,0.0981690631591023,0.050661264536844275,0.6209653308355267,0.6343616209271867,0.3145352099285437
variant_148,0.5894736842105259,0.26860963322190307,0.777078794788721,0.08733375362767992,0.4127984803379896,0.4280442804428046,0.21091753878830238
variant_149,0.426315789473684,0.3378690145487076,0.5706590601748737,0.036544970654495135,0.5142475697096203,0.5285920202183307,0.3479605594130993
variant_14,0.4473684210526314,0.19793775601487834,0.6489850191723067,0.05133749819444278,0.4733949850992507,0.462080065851848,0.14593441335528662
variant_150,0.3789473684210525,0.10758510287678325,0.6519756706648177,0.033078519680097784,0.4904928391390706,0.5058826013131426,0.3249083167417122
variant_151,0.5052631578947366,0.11714299166627429,0.8313393957978662,0.05817306178909165,0.3576266542932842,0.37495502600576236,0.08972948427970173
variant_152,0.22631578947368425,0.15443288290409152,0.47785490760871174,0.030610456595019375,0.6567453835743213,0.6698237769131912,0.49352520942563044
variant_153,0.3894736842105262,0.09699138377513067,0.6632229546345567,0.03355963012318197,0.6495507824120905,0.6610312053158383,0.2487938877454587
variant_154,0.3526315789473684,0.19101652620179854,0.5974028515573153,0.031238244328646303,0.6483817524053108,0.6328843614297444,0.3609915001203193
variant_155,0.32631578947368434,0.17835114647582284,0.4742926549655603,0.07251099448559684,0.554403145031034,0.5411519974397325,0.40283910737041767
variant_156,0.17894736842105274,0.31649324356137293,0.048367042383155416,0.026932584929387104,0.9944347901018253,1.0000000000000002,0.610108697603984
variant_157,0.43157894736842106,0.1341871086209332,0.7436239736655249,0.13410858718514307,0.5652527592669723,0.5783260787282363,0.14849716846033678
variant_158,0.10526315789473673,0.10494844390037195,0.0029714569694319157,0.0261375806194879,0.599750104123282,0.5854150895786021,0.4236340141564929
variant_159,0.2999999999999998,0.21710061678986775,0.40951912131333845,0.06199716423905377,0.5730261261777478,0.5593298586877282,0.36422314315583043
variant_15,0.12631578947368416,0.16568576674984697,0.23335512656893082,0.07011955873577724,0.9826522355773202,0.98914518769988,0.5754454034304801
variant_160,0.28421052631578947,0.08818682612175716,0.4832174051448863,0.046022288250567644,0.5843846055878923,0.5704168517464232,0.4143148357221041
variant_161,0.32105263157894726,0.211403550072979,0.410161675047371,0.03875339037747949,0.6432961147383431,0.6556410544995384,0.429459484397333
variant_162,0.2999999999999998,0.13164461603653654,0.47582652788190066,0.1294841223507479,0.7161902937431102,0.7270206287004899,0.3743885013118374
variant_164,0.18421052631578938,0.1965723433306653,0.33841056101302636,0.13693832030168762,0.7496876301541024,0.7610396164521829,0.719956026152867
variant_165,0.5,0.17632656904750693,0.6747811789891929,0.27778924058445753,0.28102576307490934,0.27430878483111654,0.2790471231019747
variant_166,0.20000000000000018,0.23447431611657793,0.2526901636379046,0.04132794519404248,0.6772178259058728,0.6901143267532368,0.3908420457630665
variant_167,0.03157894736842071,0.07396770092753896,0.004229557643833303,0.3883699866561652,0.7873783477068041,0.768558709345853,0.685038116152745
variant_168,0.07894736842105265,0.24153679551767976,0.12132088008106742,0.021814284224868974,0.9026576005316138,0.9116688923100476,0.6541642856167684
variant_169,0.2684210526315791,0.16549743396581762,0.3646431685285033,0.042952334792143,0.6538647704828464,0.6382363263513908,0.3826940850027121
variant_16,0.23684210526315752,0.20650689768821512,0.30771282881406387,0.027376188850700256,0.6780332756088472,0.6618271644288618,0.24008806950547706
variant_170,0.3947368421052633,0.2023635764395687,0.5149976788256652,0.04797307388941352,0.4524847320217238,0.4416696022365296,0.11048171298643494
variant_171,0.6052631578947367,0.3118320071566458,0.7806685753892552,0.3300756537799745,0.22449361695623793,0.21912785004410074,0.09460800160522598
variant_174,0.16842105263157858,0.21041480295682474,0.14589071143282958,0.2457679009044642,0.7023696836274931,0.715042716556721,0.43720689424560294
variant_175,0.17894736842105274,0.15542163002024578,0.297321873702302,0.028026078641798957,0.7540177225006821,0.7653292959878879,0.6154433198259401
variant_176,0.24736842105263124,0.0868684966335515,0.4519323693721765,0.032936530704783085,0.75760885794441,0.7680351426798517,0.46618573455502327
variant_177,0.5105263157894733,0.19370026837421728,0.7055067208703132,0.052816103514427226,0.4074772766249357,0.4235650354009888,0.2721851802689484
variant_178,0.21578947368421053,0.10541927586044542,0.16096836655993269,0.06832058520889994,0.48724920879569833,0.5045010294266552,0.4337943363955082
variant_179,0.3789473684210525,0.18484862752483638,0.4909206030283416,0.28503750987058707,0.5460473806564663,0.560109297857774,0.1868457432204873
variant_17,0.5,0.1871557041291963,0.7008644020727396,0.050339556811327846,0.4138275718450646,0.4298619372048593,0.17532174473677692
variant_180,0.6736842105263157,0.2665850557935873,0.8384611300174654,0.08466139326853162,0.314868804664723,0.3317352174278745,0.1565893266986827
variant_181,0.831578947368421,0.21936061019822023,0.899086929396961,0.06528970104400589,0.2582597387143113,0.2520869059205817,0.2768581134936183
variant_182,0.3631578947368421,0.19694900889872402,0.392227196849939,0.058570898823704365,0.445125152428973,0.4617622830824406,0.1252353691935164
variant_183,0.12631578947368416,0.03300532040114884,0.0023287370774555272,0.489499401793299,0.7369396378528037,0.7493055254496159,0.47730715497722437
variant_184,0.5631578947368419,0.16163661189321532,0.7968988189538327,0.05821525662609872,0.3245016624823458,0.3420917227369933,0.14645353379511694
variant_185,0.32631578947368434,0.08752766137765433,0.5579896336832519,0.01437861628171655,0.6961123921943095,0.7071385929604943,0.41793218487643996
variant_186,0.13684210526315788,0.13833042986957955,0.13269673273904692,0.028603634426609403,0.6976040684802385,0.6809301831414265,0.5770714757732729
variant_188,0.32631578947368434,0.051650266020057456,0.5046778770387746,0.040667785760070796,0.5827449944636889,0.5964808626133198,0.2418462806395119
variant_189,0.12105263157894752,0.07335561937944346,0.019621186973431626,0.0042741807113366725,0.9260379918963126,0.9339502985396375,0.4626116924604931
variant_18,0.3631578947368421,0.16723951221808941,0.413101294662059,0.03380364576787098,0.5848464943214209,0.5708677005790537,0.18972122338758407
variant_190,0.2421052631578946,0.07264937143933331,0.44433293399657503,0.02926022181088639,0.6153738463315355,0.6006653986348514,0.5561797015282419
variant_191,0.34736842105263177,0.10603135740854092,0.5421474652161962,0.8134376490912043,0.4554352353186173,0.471990915972748,0.3722877972574206
variant_192,0.2526315789473683,0.2433730401619662,0.11892767164169929,0.01693508759670559,0.7242170713388252,0.7069070914325717,0.3765683113766715
variant_193,0.1421052631578945,0.058006497481049024,0.1631723212775265,0.013418404673489537,0.7543465204596558,0.7363163971329991,0.7268283641189512
variant_194,0.331578947368421,0.16130702952116394,0.5586640777267835,0.038155741813143074,0.5224395176789931,0.5375606715055441,0.28093112637856926
variant_195,0.12631578947368416,0.22971891331983613,0.09915768888170175,0.03571826440356274,0.7369396378528037,0.7493055254496159,0.6408709023993173
variant_196,0.08947368421052637,0.17321907811102222,0.0028390411844584646,0.09455550418254077,0.7370083494293487,0.7193926369251145,0.4893457395190293
variant_198,0.06842105263157894,0.06257356749376147,0.057476182902925825,0.0,0.8494654691470731,0.859886227514213,0.6863709155083828
variant_199,0.45263157894736805,0.12411130467536136,0.8388886814538911,0.07358377717911369,0.551107581143516,0.5643129177449551,0.26501239960224393
variant_1,0.22631578947368425,0.1975140072508122,0.11909887809159256,0.058019240399166616,0.6567453835743213,0.6698237769131912,0.2789673803548172
variant_200,0.2894736842105261,0.2957295541221338,0.16388085964250335,0.24011259993646483,0.5518319257010613,0.5667059475405232,0.3516160030922468
variant_201,0.12105263157894752,0.1833890484486087,0.11186297256788655,0.8215178487509234,0.5874373536412811,0.5733966340971872,0.681178112856756
variant_202,0.1947368421052631,0.1457224916427327,0.18678920859448778,0.13449436536270198,0.8008012364583994,0.8108061668938753,0.46650797822023377
variant_203,0.3421052631578947,0.16469701963369276,0.4636812004876839,0.4897605265739262,0.5434099428268526,0.5304215508606123,0.25861636675731453
variant_204,0.3526315789473684,0.16403785488958994,0.42494640953941193,0.04666481068917827,0.48004143142905753,0.4685676511757906,0.3759327358003253
variant_205,0.2578947368421054,0.15480954847215034,0.35491450759703486,0.07803292134949524,0.6909647076418228,0.7028647557758958,0.29249264092764
variant_206,0.08947368421052637,0.15240830547577566,0.09010104348196096,0.034635710093340766,0.6746182379265913,0.658493751767609,0.6222458582297772
variant_207,0.06842105263157894,0.15443288290409152,0.07425469214450038,0.385349818640353,0.8494654691470731,0.859886227514213,0.7590084803906396
variant_208,0.4473684210526314,0.19007486228165166,0.7089075921365083,0.045025909639199835,0.44631888816553,0.462080065851848,0.2324485197587393
variant_209,0.4157894736842107,0.5382080135599605,0.4009067409081252,0.1033900760868911,0.19247383007571361,0.21461386191624188,0.2532130384207338
variant_20,0.26315789473684204,0.21535853853759584,0.4694587911915085,0.02382601796160788,0.6578508954602251,0.6421271763815293,0.46145055835213794
variant_210,0.2421052631578946,0.2131456283252507,0.10273746508048537,0.18660509431056616,0.5567848130505848,0.5434767396739166,0.400175623104649
variant_211,0.021052631578947434,0.053674843448373255,0.004541010816046119,0.4342902482373656,0.8610697923484265,0.8404888071807075,0.7465717757333796
variant_212,0.17894736842105274,0.20678939686425918,0.01691968536470853,0.16393885071916525,0.7239655890505394,0.7066616199848601,0.3487122087281304
variant_213,0.2578947368421054,0.1398370921418146,0.220385756671388,0.25801473068644,0.3998542708805224,0.41871233755663706,0.3700061496224523
variant_214,0.44210526315789433,0.20231649324356138,0.7497275153172096,0.08117639205567073,0.25973613458724243,0.25352801350232856,0.11789120052520069
variant_215,0.3631578947368421,0.15099580959555536,0.5180370332243319,0.15404649431400763,0.501013689185952,0.516314991830747,0.3930996866150284
variant_216,0.7157894736842105,0.3134328358208955,0.8803138296143327,0.051366744351303506,0.31725297027298716,0.30967010215518287,0.18524279562281537
variant_217,0.21578947368421053,0.20363482273176708,0.1231614691872763,0.08490449567012126,0.5168547075661152,0.5045010294266552,0.2025594164730926
variant_218,0.15263157894736823,0.07354395216347287,0.1571822377009575,0.18149563442904704,0.8367101942817943,0.8463648223188678,0.6253222498665998
variant_219,0.1473684210526316,0.04830735910353595,0.1826358986842487,0.025082486441280416,0.7803953592844324,0.7914607499281014,0.5462562979953294
variant_21,0.052631578947368585,0.06191440274965865,0.0954030385582649,0.024667905423740866,0.8321532694710538,0.8122634367903105,0.709914629720219
variant_220,0.0631578947368423,0.07768727341211923,0.021043237356060528,0.6273548458537537,0.8542368281692583,0.8646130553776279,0.7221840413892446
variant_221,0.33684210526315805,0.11634257733414949,0.45556014045489024,0.29483809796391425,0.5188324028281066,0.5339838853524659,0.04928223915241886
variant_222,0.13684210526315788,0.05155609962804275,0.01952034884015188,0.07535018764582935,0.7281834323417875,0.7406271166181921,0.39251226486629714
variant_223,0.5368421052631578,0.3152219972691747,0.5564089490926148,0.07851700105889003,0.3393886632449512,0.356861115696129,0.10869431868161988
variant_224,0.23157894736842088,0.06954188050284854,0.3997864227722546,0.10331595605574906,0.4467758687044956,0.43609719014811077,0.4135379977544336
variant_225,0.052631578947368585,0.0,0.003928070973131298,0.03316960694727822,0.8321532694710538,0.8122634367903105,0.6649098167931704
variant_226,0.11578947368421044,0.0735910353594802,0.019671829793325817,0.04385271456800366,0.8074732873102288,0.818285959282657,0.38213621344622756
variant_227,0.5157894736842104,0.34606149065398556,0.5011579603651962,0.07909522660301782,0.2986823671954868,0.3173215883284013,0.19142168078984606
variant_228,0.1105263157894738,0.1314562832525072,0.23914709120178274,0.1265900923397214,0.9048114652893151,0.8831849821491817,0.6360957597362185
variant_229,0.47368421052631593,0.43716747492819824,0.5965635685021294,0.07221230464596351,0.5371800211450357,0.550515343853724,0.09412762207415915
variant_22,0.13157894736842124,0.2041998210838552,0.3020094250175353,0.13133511385126573,0.824491626657391,0.8047849198492651,0.8618676931469851
variant_230,0.12631578947368416,0.22873016620368186,0.1168861460311518,0.01282656068990562,0.8290818619994975,0.809265441012182,0.624514527657108
variant_231,0.32105263157894726,0.24050096520551817,0.31258835098684024,0.13215338113479635,0.5296978261773144,0.5447579519927968,0.23789113609278772
variant_232,0.3947368421052633,0.3341494420641274,0.2665396574100757,0.06365660457476707,0.48009698929076583,0.4955741599898069,0.3212468269913262
variant_234,0.2421052631578946,0.1025942841000047,0.3020880890633223,0.5336858797545401,0.6446683629720109,0.6578540575957865,0.5613798374756951
variant_235,0.3947368421052633,0.12891379066811054,0.4528590063238079,0.8138427195264457,0.5353215038288504,0.549478717743084,0.36536045550397783
variant_236,0.5894736842105259,0.4631103159282453,0.4754684975048698,0.07291892942991751,0.38707119266111456,0.37781955412286905,0.2291851750317539
variant_237,0.07368421052631557,0.12232214322708224,0.05416049179385015,0.05916118003554516,0.9703389353535128,0.9778014198907463,0.7510676793787365
variant_238,0.22631578947368425,0.2339093177644898,0.3315334716567653,0.030419575189524206,0.7746666514040572,0.7849265323694492,0.4725927382967707
variant_239,0.5631578947368419,0.37374640990630453,0.7735678438297525,0.04256789294388508,0.42836899895062364,0.44347645892099696,0.2801270470514347
variant_23,0.1473684210526316,0.052026931588116165,0.0852865881827884,0.015992289730738296,0.8717328478490587,0.8508969981058414,0.5300427736875497
