Network,S,Sp,N,Np
variant_100,96.6443537256341,65.02141474331006,27.887344987300168,37.90205412757539
variant_101,96.56687448345959,64.54267829644034,29.952549498446654,39.16817364513619
variant_102,96.48403780814114,64.96180374666802,28.13361360556835,37.42523068362726
variant_103,96.66110914639313,64.56797961257342,27.10474659577428,36.64005626052953
variant_104,96.38815591060211,64.14077040892484,25.87469152021927,35.622652591230164
variant_105,96.10896241077492,67.21575489923495,28.609406636887744,43.14698320942621
variant_106,96.40600366251822,64.2754262441705,25.810677135658974,35.81740057806148
variant_107,96.75978607006748,65.63492029305382,31.361638768244745,40.929406430805216
variant_108,96.40417389988458,63.87500546384847,27.5030010767812,36.44260344054777
variant_109,96.8184999420829,65.64568911866657,31.32493031834598,41.599174639484374
variant_10,96.58323444016553,64.87712202461502,29.277629226623805,38.5152784432526
variant_110,96.34706199951573,64.82730357000592,27.190786050273832,37.2884434071624
variant_111,96.37992531287959,65.13918265099937,27.593290983374292,38.521332117446434
variant_113,96.32646906788416,66.4788399481618,27.71732690355853,40.72873357135865
variant_114,96.3941692633054,63.53389468087793,25.257087950869924,34.602544088780355
variant_115,96.35530027514652,64.9114039807889,27.890565026764968,37.433731587814336
variant_116,96.61403508164393,64.73515867111345,28.673034616712258,37.61353859152898
variant_117,96.48403388156716,64.4525109484479,27.573841945006876,37.00379191847375
variant_118,96.7466128895623,66.9401499752499,30.673194330669713,41.98854181156844
variant_119,96.68896905035665,64.93532029694985,29.07180430403355,38.72934666687274
variant_11,96.50348753811582,64.99819706693508,28.8791171424597,39.756925660880896
variant_120,96.34263662974945,64.45076747479541,26.149296485777732,36.195046806493664
variant_121,96.44954870969573,66.34187856414492,30.848235675976444,41.727203408604986
variant_122,96.26553957291792,64.40945351738361,26.1875505546196,36.02953677800275
variant_123,96.69724630534881,66.83842294081731,29.89123994703679,42.04199446668419
variant_124,96.47077195884027,64.34596086270932,28.134257613461312,37.5607299443062
variant_125,96.52667053560526,65.32727537575694,28.107209281956962,39.11227376002721
variant_126,96.47947895329793,64.63256715943498,27.703416333070578,37.04668284414494
variant_127,96.77558988706183,64.67771423549607,26.43652400603822,36.85129084942065
variant_128,96.54666264836558,64.59128850957435,26.911415426307467,36.918654075024335
variant_129,96.4380050651326,65.04284396853953,27.62330175118626,38.189925655728835
variant_12,96.56833811177962,64.77471842853606,28.925099306017096,38.42692056033839
variant_130,96.17461532627598,66.08356218864171,27.97789249705044,40.569534820218756
variant_131,96.87406957265979,65.08713341657834,29.20975079470574,38.74171161841759
variant_132,96.66979389452065,65.52774446904657,31.825968459069433,40.63316280004327
variant_133,96.49524044830488,65.66866058981914,29.99556922569643,40.66948484520626
variant_134,96.40472692148562,64.34643861431832,26.371865613584962,36.28804154623719
variant_135,96.54016182730388,65.5925029717006,29.196870636846523,39.93866468827442
variant_136,96.43964233059549,64.04656696555459,25.904702288031245,35.70379758574321
variant_138,96.9684992045687,65.95520325887507,30.00458533619788,39.97923718553095
variant_139,96.74463390233534,64.96150248553901,29.82078548354689,38.70693519219772
variant_13,96.36608111722545,64.69181832922125,25.721417641694618,36.709222708233504
variant_140,96.59267783902486,65.15917944666492,27.739094370340606,38.84475288129131
variant_141,96.53553840704183,64.91825903569446,27.656918963198812,37.5852022442387
variant_142,96.55961167259177,64.71787501086501,29.226752603079905,38.2544552466035
variant_143,96.49606414498902,66.10812235440685,27.854242981601985,40.18094045760624
variant_144,96.40163015427534,64.57221968186045,27.49012091892198,37.37718769481239
variant_145,96.48444289923064,64.85427662766055,29.103489492367217,38.94457410470023
variant_146,96.85708923702593,65.04832027449288,31.524057558849442,40.03809950694756
variant_147,96.45355884268724,65.3395240826682,28.18886948278438,39.008974893996296
variant_148,96.31374259712095,66.05047528901468,30.58805648722031,40.97384297541951
variant_149,96.59140840587901,64.28016090508679,28.944161939648733,38.63300308608582
variant_14,96.42277208725994,64.72322850298231,27.758801011865202,37.67021128610952
variant_150,96.59781454963019,64.90386200199339,27.853598973709023,37.58545984739589
variant_151,96.5769871192986,64.72227180829046,27.836597165334858,36.96412103226738
variant_152,96.53422873769728,64.50972038615348,29.545278906938282,39.35596634672354
variant_153,96.51550537645322,64.26869488024766,26.385389779337135,36.18319706126318
variant_154,96.43592431175198,64.52837466047718,28.063674348392816,37.98422953471717
variant_155,96.54881737848424,64.79078067349329,28.818451598942797,38.63158626872131
variant_156,96.425369490478,64.87547127731975,26.173639984131647,37.2932090655703
variant_157,96.53411091170908,65.2145784111579,27.753906551878696,37.656815921935944
variant_158,96.83155101732957,65.01184691936113,29.094344580287174,38.86381551492294
variant_159,96.55522317405195,66.19971731097262,28.91968963971623,40.08897613049145
variant_15,96.9514260951821,65.26623524975372,28.55170352967846,38.968531198318374
variant_160,96.71577006819275,65.44002765819415,28.47802902672375,38.5430995842285
variant_161,96.44695138683066,65.31810359414975,28.78097033957248,39.59566608448353
variant_162,96.53029067049393,64.55717476278912,26.996553269756877,36.59111166066451
variant_164,96.96923684006623,65.85696283295036,29.064849018789577,39.415987882347494
variant_165,96.32360275577773,64.52597781367923,28.69750691664477,38.708352009562226
variant_166,96.45156591724589,64.27411065375928,25.894011757008094,36.22119352694787
variant_167,96.86589144621357,66.73791027762394,31.62954605171641,42.756585624713416
variant_168,96.84225652402118,66.70891464471924,30.077744632838222,42.4663956681453
variant_169,96.46376610423891,64.1079189578492,26.39762592930339,36.84755560364148
variant_16,96.56187463804582,64.19563545030483,26.836710510724025,35.82293904594094
variant_170,96.45799215572481,65.40494897579221,27.43460743854877,38.14935315847231
variant_171,96.44576060498126,65.10412989045562,28.116354194037005,37.76552445426771
variant_174,96.59921219021419,64.81291902976912,29.375132021618054,39.5845891487246
variant_175,96.81856367627904,66.45426499525966,31.12245423679913,42.02512145988861
variant_176,96.55248853807792,64.55406545377944,26.475293281194457,36.19659242543677
variant_177,96.40191960395546,65.28369153138605,27.635280297995333,38.161589308438565
variant_178,96.74729314480693,66.80754516878794,31.232450784916818,42.434066471918676
variant_179,96.53119502734859,64.92782791260572,28.44660144154727,38.80096034456998
variant_17,96.34891966858847,64.73913429549773,26.289947809600356,36.6437915063087
variant_180,96.126868732583,64.26683353420268,29.17974002689377,38.06988258448096
variant_181,96.4058799214001,65.7192947723247,27.982400552301172,38.42022287825159
variant_182,96.41899790615993,65.01607941868512,27.66258623265687,37.835721314600434
variant_183,96.86514238501,65.42689239572285,30.209508647737987,39.67629587268222
variant_184,96.27726723576623,64.19281636738032,27.96256510919798,36.80878632848525
variant_185,96.77285004698366,64.4503018357556,30.02339036667233,39.204882095034954
variant_186,96.53548384668974,64.43839127664221,27.92843269087106,37.175355621158495
variant_188,96.53874153761777,65.06527454305117,27.687831342060925,37.49800357553182
variant_189,96.64667804095554,64.34625078957046,27.42765215330479,36.89920503665693
variant_18,96.54039659702951,64.6920756542304,29.488477410779144,39.12669953682953
variant_190,96.82314764387016,65.99148934061729,30.223032813490164,41.90044153181141
variant_191,96.63920021333581,65.3600224485525,28.571796575938837,38.88287814855459
variant_192,96.43698499453588,64.98415353952319,28.191960720670597,37.912487055441346
variant_193,96.18636820276602,64.51506175844092,27.18344436029408,38.44855922554187
variant_194,96.55180230740164,65.24264450480082,27.342127905119607,37.609416941014025
variant_195,96.77938779395659,64.6625064739977,28.686558782464438,37.90411495283287
variant_196,96.75282615791656,65.86552482058315,29.085714874521504,39.51671071680655
variant_198,96.96056687624687,65.23357127280697,30.331226139507564,39.66096848482975
variant_199,96.49836315200892,64.52816602818646,27.32448208885248,36.10372648727183
variant_1,96.43560634237097,66.87305877310992,27.739480775076384,40.67012885309923
variant_200,96.37494238989751,66.70578194852882,29.392262631570812,42.52268195799008
variant_201,96.92344444174404,67.58411243349185,31.284486622668044,43.870461676378305
variant_202,96.78587809181461,65.22874349345645,30.19727249777173,40.15414972925908
variant_203,96.00735053660911,64.6981492440199,27.32139085096627,38.383256825195645
variant_204,96.45281086348801,63.87916219852183,27.840718815849808,37.126282219714895
variant_205,96.52237751462512,64.91172896769794,27.704575547277905,37.31536293708816
variant_206,96.55034505216416,66.50431092618139,31.895006105194824,42.29405915598902
variant_207,96.81680301226875,65.77634318233251,30.74158796890215,41.053957557303825
variant_208,96.59203228500706,65.38891094209191,27.948525737131433,38.23449100192172
variant_209,96.3640087534101,65.54899138804788,26.911801831043245,38.90490321849384
variant_20,96.33880845722051,64.48050099320297,26.586577845098073,36.643405101572924
variant_210,96.64647421242512,65.15153943100708,27.843294847421653,37.889689176030544
variant_211,97.02030231123538,64.74540756195262,28.066765586279026,38.545933218957536
variant_212,96.4688106784254,65.53561288643738,28.199302410650347,38.373596706801244
variant_213,96.45724162671478,65.06811480793259,30.24930833552296,39.305991334229795
variant_214,96.51599494632781,64.45809948720738,27.225820079650898,36.61017429429615
variant_215,96.48735735651313,63.924505133372634,27.063143685889013,36.403061355919974
variant_216,96.13561785916082,64.26123748596261,25.333080882239294,36.212435019603596
variant_217,96.58167366355958,65.60274836286597,29.076698764020055,39.41160862867535
variant_218,96.6141507473875,65.97628435261942,29.44198004090738,41.21032267371468
variant_219,96.52051106972866,64.50742433487117,27.90228597041685,38.10105256650025
variant_21,96.80420782827494,64.73698753485179,30.238875407656995,39.66573414323766
variant_220,96.90353289099083,64.90053165974426,27.81998176169647,38.204480234109745
variant_221,96.28361548019711,65.37234497683374,27.349211991942173,37.98126709840955
variant_222,96.79180754805178,65.3259759441182,28.34343137709496,38.38673446781764
variant_223,96.10515859462865,63.78863350806366,25.197066415245985,34.75478755467627
variant_224,96.56917340511153,65.52706859430586,28.344848194459473,38.821439795566135
variant_225,96.6813914855935,64.81602498830976,28.15641148497916,38.040000618247575
variant_226,96.56517175713981,64.33853272586941,26.8517802954193,36.54165185448513
variant_227,96.2643219451237,64.44597393891,26.357182233625455,36.82385611318052
variant_228,96.68236908245277,66.11917753404157,30.059583610256727,41.145406678104244
variant_229,96.19978982473208,64.72551848893907,27.213068723370274,37.198282302147895
variant_22,96.94923500465211,65.74764348364536,31.295821161584158,41.58809770372546
variant_230,96.65212194140268,64.91414740561102,29.74981581374261,39.11703941843511
variant_231,96.54956808428368,64.95097958841647,27.658206978984737,38.03111330932472
variant_232,96.186096544128,65.40093785826711,27.59676862599628,38.56873109836834
variant_234,96.58420976393018,66.57050628376113,31.539384946701905,42.54535103582229
variant_235,96.63160690023147,65.71082242674704,31.282039392674797,41.21058027687187
variant_236,95.36649732041002,65.14163813549096,24.25089001890807,38.263600158683545
variant_237,96.6610707771568,66.3234775615991,29.601565196783053,40.729119976094424
variant_238,96.53028570054617,64.99924546029457,28.926902528117385,38.59809785828735
variant_239,96.28201736200933,64.57086202494432,27.248746760640298,37.4442933172589
variant_23,96.60597178786676,64.63506783173513,27.38720845762686,37.38646140847103
variant_240,96.40591651275254,64.588125512669,28.00558483644776,37.68953152289835
variant_241,96.84948078831057,63.58910869175884,27.95213218133201,36.46179487575799
variant_242,96.64953156403709,64.54635256226977,28.52748883290314,38.09487009072784
variant_243,96.89083061616213,65.87280849805163,28.7544372143825,38.85415539652854
variant_244,96.70813174600625,66.13334709492655,29.30673838338563,39.84566994853089
variant_245,96.50311976852183,65.38816348166446,29.48203733184954,39.37361216299066
variant_246,96.17900028357197,65.28943101570628,26.41630215819925,37.340994451228
variant_247,96.65056525390165,65.38028523890485,30.53653585578345,40.436611591111664
variant_248,96.49297105905003,64.55723080448509,28.367646073870283,37.64445097039109
variant_249,96.5595357822376,64.97124411209465,27.31057151836453,37.523763891250255
variant_24,96.26316247662656,64.35996879200297,25.553331581631866,36.055168292142596
variant_250,96.54335626670883,65.30224869157124,28.46605047991468,39.132753211023356
variant_252,96.17920968502777,63.50352990811971,26.141697192640795,35.08155715956455
variant_253,96.66876874887649,64.62766655324225,27.88412494783536,37.01242162423942
variant_254,96.64109463322247,64.06030570371435,28.10244362354905,37.81240822887525
variant_255,96.3552427266132,64.58906976330182,27.567144262920085,36.084148647325826
variant_256,96.74725242279135,67.07669333824752,29.94997346687481,42.065049949252185
variant_257,96.82850728964678,65.65782258851172,29.21709248468549,39.70205618840065
variant_258,96.61355554235942,65.56603585601204,28.67870188617032,38.646140847102224
variant_259,96.37367644219425,65.5931581714205,28.474036177787394,39.23141522022494
variant_25,96.40945430021591,64.3530800034744,27.196066914996113,36.721845262935545
variant_260,96.48643460470734,65.14307427071574,29.100398254481004,38.86935398280241
variant_261,95.88948506056697,66.5731141345109,27.384890029212198,41.74008356646419
variant_262,96.60991685421845,65.88663543223812,28.02838271585857,39.4666069027342
variant_263,96.40345987022468,64.50251230320985,27.256474855355826,36.86146617412943
variant_264,96.38790077449045,66.11836470661453,30.012442232492003,40.93636171604919
variant_265,96.73779116332923,65.27279625692847,28.44260859261091,38.3724374925939
variant_266,96.55027577270218,64.68539916715217,26.953147137771325,36.91697965450264
variant_267,96.51974362240635,64.33223141785497,26.364395122026615,36.21617026538277
variant_268,96.7695307645281,64.26896492145194,27.457276516380986,36.21050299592472
variant_269,96.33116645800938,64.09867122310443,27.42224248700392,36.656671664167916
variant_26,96.51695590183935,65.43572144671299,27.30438904259211,38.447528812913134
variant_270,96.50602138553522,64.64157641222091,29.667898009758005,39.00124679928077
variant_272,96.41262144434694,67.23082801426013,30.82286176499379,43.12959499631627
variant_273,95.87929817080358,65.1570222390325,27.696074643090828,39.28757270849112
variant_274,96.37998091154647,64.98789758533648,28.518343920823092,38.01372509621478
variant_275,96.70490951916356,65.26936891985343,28.968376636424054,38.58985455725746
variant_276,96.55634379795856,64.59272531045508,28.501857318763296,37.7492954553651
variant_277,96.37446240477134,63.75741778539195,27.2438523006538,36.64945877576676
variant_278,96.29505876618842,65.91522491237764,27.17571626557855,39.58175551399558
variant_279,96.79494882483029,65.14733365375264,29.165056646934264,38.837926397625935
variant_27,96.76767402505712,66.09852892844224,30.902847545299515,41.471274671942375
variant_280,96.53503259445145,64.85315019340217,27.987423813866265,37.657202326671715
variant_281,96.46629967951424,64.35333667839619,26.404323611390183,36.24231698583698
variant_282,96.6051838517769,65.75597326628684,29.82645275300494,40.17694760866989
variant_283,96.58666197089539,65.19540938204791,27.988454226494998,37.85787518611828
variant_284,96.83746809538894,65.69455792708067,28.871002643008396,39.65671803273621
variant_285,96.34977721433098,65.90641616740781,27.72879024405323,38.889318227484196
variant_286,96.73100507123277,65.3352366415956,29.179997630050956,38.53472748162001
variant_287,96.4704033648032,65.33992711158152,29.658495494520782,39.3354868957274
variant_288,96.48962710339694,64.70206359283591,26.96254965300855,37.26809275774484
variant_289,96.66117451886876,66.02180801685257,27.910142866710977,39.218535062365724
variant_28,96.60731760335278,64.46128728934961,27.297176154190947,37.033802686285725
variant_290,96.98138647130224,65.5208522964712,29.565758357934435,39.65246758064268
variant_291,96.7858661460414,66.731088741581,29.108899158668088,41.01892352792676
variant_292,96.20716953052332,64.54885269555709,26.04599761974683,36.47261420835974
variant_293,95.80388348672652,66.87934104514228,28.954337264357513,41.78632333317878
variant_294,96.91373340885484,64.84918464212559,27.859781449481446,37.72688398069007
variant_295,96.64471298405904,66.86485316588086,29.982045059944255,41.36861981380444
variant_296,95.99706395149995,64.39191471798804,27.480589602106164,38.28704204598732
variant_297,96.49539357299604,64.35563414562857,26.439615243924433,36.66993822676291
variant_298,96.49379152902804,64.62111409601366,27.479816792634615,37.492980313966726
variant_299,96.24953880463809,64.67714986225394,27.304775447327884,37.504314852882835
variant_29,96.79857768495131,65.19391555236703,29.28767574975399,38.234748605078906
variant_2,96.3744620359781,64.47425222434829,26.27655244542677,36.35914001762006
variant_300,97.03482518668281,66.39725086416514,30.434782608695652,40.70284445406163
variant_301,96.64745371986213,64.48999611848872,27.405111877051166,37.05350932781032
variant_302,96.85216791420744,65.71296123764024,29.372169585310434,40.07789919473253
variant_303,96.17815109500017,64.43832659105334,27.597541435467832,36.396234872254595
variant_304,96.95431777800658,65.79103542041258,30.61175597768126,41.02433319422763
variant_305,96.77443745274434,64.85869882345341,30.220971988232687,39.41147982709676
variant_30,96.38782976372399,64.81909607488221,27.403437456529467,37.452794221445984
variant_31,96.28310832182802,65.05846981805558,29.251482506169594,39.40710057342462
variant_32,96.73384201501224,64.6657351009745,29.019510863125138,38.020036373565794
variant_33,96.69925243574801,64.31182968867259,27.393906139713653,37.33854722123475
variant_34,96.81631317783184,65.55194753135598,31.488379521579414,41.193449666919115
variant_35,96.5291312655765,64.18293292070089,28.53882337181924,38.14329948427848
variant_36,96.57691613966385,64.71547332600686,29.405400392587207,38.51373282430949
variant_37,96.68204399097938,65.99307733400353,28.713349510811604,39.83124417172858
variant_38,96.16537457679922,64.44020622411277,26.74642060413093,36.65358042628171
variant_39,96.26437717961161,64.44732309184104,27.209462279169692,36.6043782232595
variant_3,96.63371376437102,66.29327146754392,31.408007336537914,42.008892460986004
variant_40,96.44091733948692,65.15018776540171,26.847014637011394,37.36868679062531
variant_41,96.34177785947017,64.82172378567864,26.853841120676776,37.36314832274584
variant_42,96.43061875916676,65.05805035964164,29.00688830842311,39.53268211255197
variant_43,96.51357962435155,63.838028800983295,26.056559349191385,35.75029495561497
variant_44,96.42955190413457,64.5632313534865,26.5270715157885,36.36738331864994
variant_45,96.63911864014132,65.7030618328346,30.257165231817076,40.747409800254516
variant_46,96.20152331229419,64.70958579104507,27.49050732365776,38.03137091248191
variant_47,96.40083985618382,63.89765152023516,27.375101109239196,36.237293724271886
variant_48,96.69551247604888,64.46678345021827,30.072206164958754,39.33303966573414
variant_49,96.72264291570616,64.81468700743311,29.42794066884084,38.479342802825386
variant_4,96.61689197219502,65.05636730057275,28.185520641740986,38.19185767940772
variant_50,96.9476061727117,65.34764888914658,29.984492289937506,40.27702643523599
variant_51,96.30801451644473,64.67954421705421,27.33594542934718,37.303126787121904
variant_52,96.70478557306889,66.71555157772255,31.1819605661087,42.51830270431795
variant_53,96.49918050845231,65.0148150131529,29.903604898581637,39.58394514083165
variant_54,96.42696456221488,65.5688591541137,28.452011107848136,39.008717290839115
variant_55,96.2629678655923,64.5369202254395,27.506607520981778,37.26731994827328
variant_56,96.26415450266317,64.26873472556453,25.547406709016624,35.914388166741375
variant_57,96.39745059892344,64.78860392344595,29.182702463201387,38.54528921106458
variant_58,96.37828642177034,65.53601216159943,29.377836854768493,40.47782809626115
variant_59,96.35456139628528,64.6771348779672,27.249004363797486,36.710253120862255
variant_5,96.4547434691223,65.81446018576369,28.980226381654532,40.33614635980979
variant_60,96.94501173144309,64.68757753478486,28.56548529858782,38.18541760047812
variant_61,96.66591615000372,65.24667889966551,30.713251621611874,39.91097234887712
variant_62,96.99994803479844,65.2485152560592,28.26615042993967,38.740037197895894
variant_63,97.0570825969834,66.01270920353132,32.642184062607875,42.07213403607474
variant_64,96.51973287694707,64.1156399658863,26.010705987212578,36.08659587731907
variant_65,96.62658780711398,65.84035514435939,28.928576948639083,39.37039212352586
variant_66,96.84178708486215,65.1063268474568,30.101057718563396,39.90388826205454
variant_67,96.28060480682943,64.90975746797442,27.63489389325956,36.95922657228087
variant_68,96.67809830087995,65.97525151141606,31.070031994312124,41.720119321782406
variant_69,96.79972969959823,67.39318590289608,31.096565119502106,43.157673740449354
variant_6,96.75326332863446,64.48454302775188,28.379109414364983,36.98717651483537
variant_70,96.5567055597878,64.54377710115982,27.496432196273,37.10258272925393
variant_71,96.43720473253342,65.97396111018539,29.306609581807034,40.34142722453207
variant_72,96.6643382471044,64.37269827967202,28.683467544578228,38.405925903027864
variant_73,96.56800164956658,66.2707398823839,31.938283435601786,41.910359253363005
variant_74,95.88064725640092,64.73680155096703,27.10229936578103,38.48320685018315
variant_75,96.75857485091127,65.42862056007982,29.952163093710876,40.39320545912611
variant_76,96.7064301809555,65.3601374917909,28.151001818678292,38.49248056384179
variant_77,96.71166160373411,64.45047799956289,28.313291807704392,37.75882677218091
variant_78,96.31729477667919,65.06913105523431,29.20176509683303,39.57956588715951
variant_79,96.47296667851757,64.36711076473904,26.720531486833906,36.57939071701263
variant_7,96.60716039579148,65.66440381536978,29.646259344554522,40.872218529910306
variant_80,96.52400483020105,65.48449039909065,29.94572301478127,40.15402092768049
variant_81,96.64732929664353,64.68271403956268,27.888890606243272,37.08467930982962
variant_82,96.22689520799305,64.18760342743138,25.556036414782298,35.643389645383486
variant_83,96.88677529581078,65.20823637524602,30.425766498194204,40.425663456931325
variant_84,96.56217567641599,65.37687991643841,28.94351793175577,38.69882069274641
variant_85,96.23355408491362,64.89849392332133,26.877025404823364,37.31909818286733
variant_86,96.30056472130869,64.64293248889068,26.50259921585599,36.3664817075998
variant_87,96.4530367374726,64.39389301725068,26.537890848390237,36.31341545721985
variant_88,96.11153616338822,64.27558843732469,25.11334538916109,36.37214897705787
variant_89,96.4339811494326,65.99003862275899,30.07104695075143,41.10393256979758
variant_8,96.45158449033454,64.14095684555524,26.687815885871498,36.12536515247532
variant_90,96.62098516420228,63.99980468828155,26.257489811795136,35.64300324064772
variant_91,96.37051116044293,64.31409493982345,26.21408367980958,35.79524670654364
variant_92,96.37898596481938,64.15679803560732,27.97930931441496,37.91107023807684
variant_93,96.53826647217889,66.91321866030152,29.32927865963925,42.034395173547246
variant_94,96.3933574127744,64.14664912515546,25.481975507091818,35.0627521290901
variant_95,96.90778384617767,65.53949650576239,30.05790918973503,41.660870595630016
variant_96,95.79645827647967,64.31153807237554,25.249617459311583,36.3829683096596
variant_97,96.60127825659276,64.86654277776425,28.15757069918649,37.34060804649222
variant_98,96.54112581106499,64.52764822114287,27.584017269715655,36.60837107219586
variant_99,96.67067945236427,65.36277922918497,28.34819703550287,39.2337336486396
variant_9,96.85418162378933,67.29089806623374,30.910962044750825,43.56404272090759
