Network,S,Sp,N,Np,Overall
variant_100,0.7558662807085028,0.3174175619271633,0.4333604506592583,0.2651793765039394,0.4204570946404074
variant_101,0.7100364469532039,0.2173049893208212,0.6794732075703385,0.36693654053695335,0.49426654857988045
variant_102,0.6610376318881919,0.3049518090719463,0.4627085603769818,0.2268574007918116,0.3779581941564814
variant_103,0.7657772985028757,0.22259595863174653,0.34009731538473353,0.1637534667180316,0.31825657929164736
variant_104,0.6043224227427686,0.1332586777582776,0.1935102610938002,0.08198542615884774,0.14311651944522202
variant_105,0.43917636137810234,0.7762943397857409,0.5194093539425011,0.6867107576421256,0.6579629051194389
variant_106,0.6148795665694848,0.16141768292917114,0.18588159449876418,0.09763718933462684,0.16020085884698537
variant_107,0.8241457967038954,0.4457128260431844,0.8473959692397428,0.508485621003631,0.7325845127051596
variant_108,0.6137972416143356,0.07768235275911017,0.38755775222950506,0.14788431794258816,0.22128206125559757
variant_109,0.8588757052326343,0.4479647850136992,0.8430213817556673,0.5623144361584296,0.7641790232321104
variant_10,0.7197135433603705,0.28724330765557404,0.5990421955824345,0.3144637974562463,0.474788354590384
variant_110,0.5800149171375679,0.27682535496615657,0.3503507344702146,0.21586390046596549,0.2929735667833209
variant_111,0.5994539326189212,0.3420449916671249,0.3983177024973519,0.31495032713168447,0.3776699970168093
variant_113,0.5678339689671787,0.6221919061264849,0.4130992033645948,0.4923576798476357,0.5387624213545479
variant_114,0.607879387769394,0.006349830971318582,0.11990974535296006,0.0,0.04115791073365682
variant_115,0.5848879488295822,0.29441229353284903,0.4337441864034748,0.22754061267646808,0.3359337104745708
variant_116,0.7379324654728592,0.25755616637398937,0.5269919722482301,0.24199157920648728,0.4177699462092936
variant_117,0.6610353092759951,0.19844934289649174,0.39599993860228055,0.19298665402517612,0.30226386095194285
variant_118,0.8163537138745269,0.7186602946999123,0.7653532671261254,0.5936076108147676,0.8306308578079706
variant_119,0.782256741657605,0.2994136339442477,0.5745138068120768,0.3316683149153379,0.4994209239539846
variant_11,0.6725423635596428,0.3125623199103096,0.5515510598781259,0.414254139397066,0.48591749320464434
variant_120,0.5773972616855758,0.19808475057484465,0.22623524536063533,0.1279883597257565,0.18574721414608147
variant_121,0.640636946443145,0.5935507684163532,0.7862131421817673,0.572604021209175,0.7206189458200205
variant_122,0.5317934948127245,0.18944524424920672,0.23079402600193433,0.1146864313653877,0.16272413409114173
variant_123,0.7871528300755415,0.6973873057991291,0.6721668790004447,0.5979035643319301,0.7796897889677592
variant_124,0.6531907344351637,0.1761677654973557,0.4627853075258255,0.2377473841654365,0.33202484635937984
variant_125,0.686255364501207,0.38137863063934496,0.45956192727440204,0.36244390481057254,0.463521786754756
variant_126,0.658341018528084,0.23610239942379962,0.411441464949577,0.19643376853412775,0.3219464073748614
variant_127,0.8334939302842272,0.24554348117072422,0.26046447374480053,0.18073024688223738,0.32849422344341556
variant_128,0.6980809216247366,0.22747027655476515,0.31705782130193905,0.1861441834833828,0.29505643355595207
variant_129,0.6338087522531808,0.3218988060035439,0.40189411963345556,0.2883154153252807,0.374435156103573
variant_12,0.7109021993883573,0.2658288373042179,0.5570308063055456,0.30736253453390194,0.44578820123071233
variant_130,0.47801079133015634,0.5395320759456492,0.44415109978664224,0.4795629845531484,0.48238911037350546
variant_131,0.8917457599686642,0.3311605419993562,0.5909530460943375,0.3326620776566571,0.5574183047756387
variant_132,0.7709144236440153,0.42330039529401375,0.9027306635558485,0.4846767219928543,0.716458299676241
variant_133,0.6676641181820102,0.4527685410023512,0.6845999171130788,0.48759590004548015,0.6108240114994439
variant_134,0.6141243600440944,0.17626767212229844,0.2527590600009213,0.13546228367609547,0.20362419814948463
variant_135,0.6942356136407,0.43684258607815174,0.5894181031174686,0.4288603813554168,0.5584546612131533
variant_136,0.6347772129901657,0.11355900975548394,0.19708667822990433,0.08850699414875551,0.15073884110430347
variant_138,0.9476019378364313,0.512689869215917,0.6856743771968867,0.43212116535037115,0.7151662236086802
variant_139,0.8151831209122022,0.30488880984377253,0.6637707409169749,0.32986711994669715,0.5454248486052697
variant_13,0.5912649368634391,0.2484929058830918,0.17524443966906667,0.16931232705228583,0.2057081387232787
variant_140,0.7252994188498789,0.3462266884463272,0.41569325699550275,0.3409434338343189,0.4410504263904295
variant_141,0.6915008091170094,0.295845811257351,0.4059003208030818,0.2397142062576303,0.3696994404914768
variant_142,0.7057404135211982,0.253941835978134,0.5929791708238041,0.2935016146315408,0.44762995396918
variant_143,0.6681513439348592,0.5446680571195568,0.4294156472087063,0.4483319200681426,0.5369655796786683
variant_144,0.6122925877855749,0.22348263489616826,0.3860228092526361,0.22299621847397688,0.30091982941298806
variant_145,0.6612772477745494,0.28246591609435256,0.5782897665351729,0.34896599763142877,0.4567080813862658
variant_146,0.8817017025234932,0.3230440020314518,0.8667516001780533,0.4368518900668601,0.6896752193977902
variant_147,0.6430089847230676,0.38394005993516167,0.469293465747747,0.3541418452424665,0.4491729501079405
variant_148,0.5603061199201278,0.5326129983135033,0.755207294049026,0.5120569558552477,0.6355169795906841
variant_149,0.7245485350208014,0.16240778737567219,0.5593025219113108,0.32392524688922464,0.41985778849065375
variant_14,0.6247982763643023,0.2550613493801208,0.4180417197501112,0.24654632510420083,0.3373455960682267
variant_150,0.7283378403223111,0.29283512742256335,0.42933890005986264,0.23973490964807453,0.3906387417993305
variant_151,0.7160181835619,0.25486128697119703,0.42731277533039647,0.18979833189677686,0.35326159546620745
variant_152,0.690726125128748,0.21041288572578232,0.6309383106417594,0.382029312170741,0.472465003962299
variant_153,0.6796510486428105,0.16001003125804658,0.25437075012663257,0.12703600376532487,0.21914234269269584
variant_154,0.6325779634787523,0.21431383666624626,0.45437382001258664,0.2717837580556237,0.34780022096234314
variant_155,0.6993554684627554,0.2691877473579982,0.5443214784570753,0.3238113782417815,0.4441622367622184
variant_156,0.6263346692656597,0.2868981061161193,0.2291362875869165,0.216246913189182,0.26941955874889945
variant_157,0.690656429745836,0.357811628116961,0.41745844141890087,0.2454697488011055,0.3983693914908127
variant_158,0.8665955614430985,0.3154167544347839,0.5771999570215964,0.34247548472718536,0.5410305006329359
variant_159,0.703144567809872,0.5638222426835,0.5563861302552615,0.44094080967958016,0.6004669749578231
variant_15,0.9375030036843413,0.36861402061987647,0.5125328094061303,0.3508914129427354,0.5658326133280982
variant_160,0.7981098418871468,0.40495720113639777,0.5037529355784427,0.3166997636242148,0.5124581758352444
variant_161,0.6391006010714761,0.3794606428653129,0.5398547943943881,0.40129381697902655,0.4891340987824056
variant_162,0.6883967145643055,0.22033646634615955,0.3272037943790389,0.1598198225336418,0.28299543904260466
variant_164,0.9480382574399115,0.492145994109741,0.5736849376045683,0.38685320214423013,0.6503349857891301
variant_165,0.5661385134665551,0.21381261203491775,0.5299083639042808,0.3299809885941394,0.3722140043611331
variant_166,0.6418301471518575,0.16114256884202582,0.19581267555910298,0.1300897538558381,0.1854436563056272
variant_167,0.88690830718852,0.6763682641999385,0.8793227831586052,0.6553347694240115,0.9051829562362046
variant_168,0.8729279877572012,0.670304745486419,0.6943928533054997,0.632012400088672,0.8217351246323543
variant_169,0.649046693493581,0.1263888367371102,0.2558289459546579,0.1804300477207974,0.21571616827673762
variant_16,0.707078982764294,0.14473196431212187,0.30815515203610255,0.09808231222917607,0.2326596498357728
variant_170,0.6456313387083981,0.39762160519031475,0.3794072050223338,0.2850546313303264,0.3970237247999931
variant_171,0.6383962403592989,0.33471481645708145,0.46065173678797855,0.254206579568538,0.3898062947370888
variant_174,0.7291645602774537,0.27381728374391656,0.6106617139173274,0.40040357118992764,0.5089957036627037
variant_175,0.8589134047187414,0.6170528326909874,0.8188920781592963,0.5965474922578373,0.8296917966031834
variant_176,0.7015270002065535,0.2196862527975103,0.2650846521051746,0.12811258006842152,0.2532613687314421
variant_177,0.612463800491696,0.37226444931353697,0.4033216166019433,0.28603804237642416,0.38473227939760996
variant_178,0.8167560924200288,0.6909301972701556,0.832000491181752,0.6294141245879312,0.8580912583700668
variant_179,0.6889316517054169,0.2978468389434674,0.5000076747148845,0.33742385745881265,0.43960559017137285
variant_17,0.5811137490619203,0.25838754235847894,0.2429968226680379,0.16405366587947157,0.22845734939347195
variant_180,0.4497681499475519,0.1596207896569659,0.5873766289582343,0.2786676353783055,0.31211911760410854
variant_181,0.6148063723214108,0.46335707735799225,0.44468832982854734,0.30682424638235384,0.44160354821336795
variant_182,0.6225658062533199,0.3163018476810784,0.40657569571290475,0.2598482534645701,0.3595855441189472
variant_183,0.8864652291528046,0.4022103768106948,0.7100953199588633,0.4077739781880467,0.6524632568773714
variant_184,0.5387305378656961,0.14414244236155938,0.44232451764416947,0.17731418745895233,0.2489120658586808
variant_185,0.8318732843954209,0.19798737691030155,0.6879153939431144,0.36988677367524536,0.5359040455719792
variant_186,0.6914685360617341,0.19549666052173897,0.43825691875546813,0.20677511206098265,0.33279465403484937
variant_188,0.6933954964896785,0.3265894505827944,0.4095841839475658,0.23270610859228436,0.38041445939718793
variant_189,0.7572411390807119,0.17622839452221228,0.3785783358148245,0.18458107750484976,0.3198666809737856
variant_18,0.6943744825453848,0.24854671726267163,0.6241692121137694,0.3636032946754453,0.4785279855127175
variant_190,0.8616248725486315,0.5202779545116378,0.7117070100845755,0.5865270512828671,0.7524678303325221
variant_191,0.7528179208477468,0.3882266442475135,0.5149273204500453,0.3440075356200536,0.5038536117338464
variant_192,0.6332053691462391,0.3096255607250331,0.46966185206219624,0.26601786381692705,0.3863488981189966
variant_193,0.48496274853273036,0.21152986464903023,0.34947581697339913,0.3091016193312113,0.26812343567288127
variant_194,0.7011210871267579,0.36368076312010444,0.3683863144484185,0.24166032495938072,0.3850102903407245
variant_195,0.8357404344667714,0.24236325928216473,0.5286036623739427,0.26534500362749336,0.45709313648783395
variant_196,0.8200289312328906,0.4939364627781426,0.5761715452270946,0.39494822780789374,0.6080667471352885
variant_198,0.9429098773815383,0.3617833838779383,0.7246005310902697,0.40654212645661936,0.6631698403982556
variant_199,0.6695112321651422,0.21427020782726913,0.36628344257010825,0.12064900781330401,0.2738416428025739
variant_1,0.6323898810522621,0.7046302936640547,0.4157393052848093,0.487647658521591,0.591735833068346
variant_200,0.596506478236627,0.669649641249281,0.6127031880765625,0.6365360909007203,0.6922507794734556
variant_201,0.9209515443608751,0.8533246570605453,0.8382016608083003,0.7448562297045309,1.0
variant_202,0.839579517858752,0.3607738066587469,0.708637124130838,0.44617876746195106,0.6336841841745013
variant_203,0.37907180730807255,0.24981681629682662,0.36591505625566034,0.3038533098536176,0.24750308016833078
variant_204,0.6425665467049484,0.07855160222719171,0.42780395708299457,0.20283111618137184,0.26691105403394183
variant_205,0.6837159948286811,0.29448025425683255,0.41157960981749486,0.21802740476738025,0.3605036175904535
variant_206,0.700259104440832,0.6275183548500234,0.910957957911863,0.6181618318815341,0.8170780728999174
variant_207,0.8578719523680718,0.47528694634191204,0.7735038143332975,0.5184957102833794,0.7323718543288062
variant_208,0.7249175664661252,0.3942677581544718,0.44065142979938265,0.29189710187211926,0.44966622565686803
variant_209,0.5900391106102134,0.42774351579400616,0.31710386959124515,0.3457776755030286,0.387136064542752
variant_20,0.5751328550436909,0.20430257468220425,0.2783465594253176,0.16402261079380542,0.21941164877259134
variant_210,0.7571205722372412,0.3446290210298173,0.42811094567836827,0.2641856137626202,0.42857995660945486
variant_211,0.9782440517744391,0.25969939744607373,0.454742206327035,0.3169275009191015,0.5073749780194463
variant_212,0.6520306152491955,0.42494582570251005,0.4705367695590108,0.3030769327119627,0.44924817050825755
variant_213,0.6451873924488183,0.3271834020690889,0.7148382937573867,0.378012854424576,0.5277013518402609
variant_214,0.6799406346704231,0.1996180088628723,0.3545257793672967,0.16135187342650958,0.2828782878932989
variant_215,0.6630011816824464,0.0880336416397256,0.3351394495694482,0.14470634750940992,0.2227291566178542
variant_216,0.4549433556582869,0.15845055332044922,0.12896590891648385,0.1293858385807365,0.09145652825566936
variant_217,0.718790326633254,0.4389850853042496,0.5750970851432871,0.38650124450667844,0.5474951610890832
variant_218,0.7380008830470359,0.5170983126129087,0.6186280679672747,0.5310626682829795,0.6518217715401979
variant_219,0.6826119719069581,0.2099327392856889,0.435140984512425,0.2811727456220474,0.36088931087654913
variant_21,0.8504217609057747,0.2579386153289178,0.7135949899461229,0.40692513917983586,0.5875225662373651
variant_220,0.9091736405608586,0.29213869176908425,0.42533269889023595,0.28948515688537535,0.4732046626880208
variant_221,0.5424855950750853,0.3908035109459167,0.369230533085696,0.271545669065516,0.3481715682533251
variant_222,0.8430868571922545,0.3811068956479282,0.4877127814701683,0.3041328056246142,0.5097239055229223
variant_223,0.43692636180755073,0.05962039246509576,0.11275691108075314,0.012235703752494054,0.0
variant_224,0.7113962846873889,0.4231590574880162,0.4878816251976241,0.3390697769991231,0.4897909057595354
variant_225,0.7777745277946622,0.2744667966480332,0.46542540944603905,0.2762660420867835,0.4285385146359095
variant_226,0.7090292653910666,0.17461440582821552,0.3099510353190378,0.15584477156836485,0.26606532388082943
variant_227,0.5310732544255075,0.19708233429234312,0.25100922500729084,0.17852533579993457,0.19597624629705085
variant_228,0.7783527872133433,0.5469798979687219,0.6922285837081148,0.5258454138910533,0.7024895901869594
variant_229,0.49290178725029676,0.2555402274493854,0.3530061858201967,0.20861771381051186,0.25167332164186457
variant_22,0.9362069492584837,0.4692853129016683,0.8395524106279448,0.5614241903693316,0.7986452623143743
variant_230,0.7604612667622845,0.29498599398638525,0.6553132051144295,0.36282691753378904,0.5307591253739308
variant_231,0.6997995192952331,0.3026882790316776,0.4060538151007691,0.27555177511646,0.3883895273910542
variant_232,0.48480205942595944,0.396782806939024,0.39873213710110633,0.31875975097340836,0.3573138646612319
variant_234,0.720290458218301,0.6413610183556671,0.8685781823205261,0.6383579892598057,0.8213512001826404
variant_235,0.7483263916657776,0.46158535448764226,0.8379100216426956,0.5310833716734242,0.7154651458425414
variant_236,0.0,0.342558478515798,0.0,0.29423658499230854,0.005576330078757158
variant_237,0.7657546026727005,0.5897027812504643,0.6376460114506743,0.4923887349333014,0.6813204023122863
variant_238,0.6883937747849131,0.31278155819268605,0.5572456983223071,0.32111993748404233,0.4598304065655518
variant_239,0.5415402903868625,0.22319872393121187,0.357257977866122,0.2283894516846785,0.26641146306820646
variant_23,0.7331629374940505,0.2366253358721302,0.3737586148674579,0.22374154052996653,0.3456944527913863
variant_240,0.614828016513485,0.22680883588231993,0.4474512271869102,0.24809907938751286,0.33469170118060115
